filename,folder,extracted_text
97d297f8384d0e9b857e3ebc0bd31dcd_jpg.rf.ca964eab712726118d1a77077ed8e3e2.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
thumb_jpg.rf.637f5ff4a1dcbe2530e1e903d31938fb.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
thumb_jpg.rf.5101d5823ea08b2c9b09c56f79da998c.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
e46c99152bf3cfd347cc7ba27eb6ecd2_jpg.rf.19429e1528097c44408405ba89cda88f.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
aad43_jpg.rf.93f53a4c5831ba3f72d625855cdab730.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
b2487cba906731d63c4ca7884bd1a2f0_jpg.rf.b847021da0f5676df4cf87e4a0703944.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2bfd2f150b31581bac34445b5c49dd26_jpg.rf.7be5f346d02ed98316d257ccd71140f6.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
447675edf75967ed3047d0ff28f280ac_jpg.rf.eecfede30038679e4134293b06ce5364.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images_jpg.rf.8c5ae1c39baf4f8e312115a93b32f1d2.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
447675edf75967ed3047d0ff28f280ac-1-_jpg.rf.2ef4a0669509629685c2246b48c11c3c.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
aadhar_jpg.rf.96e01f450acbb2eef100d50b235417a6.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
94eb12c96f2d79889f4856eb47ae25a4_jpg.rf.2525bddd30b8c034fdb6ece48a2363b0.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
e46c99152bf3cfd347cc7ba27eb6ecd2_jpg.rf.b561f168d0c19c393569b54aa5dbd8a4.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
d9c5c2aa49da5daf5ab4a18dd030726c_jpg.rf.ba2fa4673b0a2d0fff677fc992ce6e48.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
71697128_jpg.rf.587b7be0b973a184d26c8591c69fe72b.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-7-_jpg.rf.f782a0cdc303b1114a9ca2c401986986.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
10124_jpg.rf.cb8d0c021ff2cd655535246f533a5018.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-10-_jpg.rf.d7fab3111c9c721801a41a9e293eadba.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
dd1b5eeb6239e3d97be96c4fa66a4eb7_jpg.rf.5d506b92e7690e6ab63f2aa1483ed795.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
46bad340b458a566dc6e2fd9cd2b1b33_jpg.rf.3e30a889ed1003542b5d3b1b3450c74e.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
25305fe9d4d92e3899f5fbcab86fb2c7-1-_jpg.rf.29fa52c3d9d0141e7c10917abbfff1df.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
60643f2e835245dfa9b0c9c988abb748_jpg.rf.481de503ea7e20b3d20fca52b4d57bdc.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-10-_jpg.rf.6fbc30d7012b41561f95dc539f560a3c.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-12-_jpg.rf.b9e83e538bfa7b375c0483e3a4b8cf54.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c7d12dabedb1da10342b91dea665a917_jpg.rf.38b2a3f1c51e96b2ea7add43580546ea.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c9c6e3b130e3aed890884c240195ec9d_jpg.rf.1b317eee543340ba1b41563a3d8dd050.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c06a8a5d5214f4545a91b5c35eb7aa43_jpg.rf.1d23b703594a1e245add272f561a022d.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
EL-ezv8UEAMzzu4_jpg.rf.0103bafae8866b00afb05924774b640a.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
0c0584201ff552c4bdcbe160315aa432_jpg.rf.79c9a5cc723178ab7e79e869e7b4be75.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
pvc_adhar-card-600x600_jpg.rf.85867594f5c7237a73c20869202b5df6.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c7d12dabedb1da10342b91dea665a917-1-_jpg.rf.eb7cf40481730f384808763a72cfd57c.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
f6644ae09eb9acfc6a71f01115f917f9_jpg.rf.f174018d1bb4ef0c39b483923cf993b1.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2b923b9c9b526e45022e18d0493946ba-1-_jpg.rf.6f54b296dc22b0e0399e5a2c2f0f9c16.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
78ebbaace416b45c0b552a5a3de7b1a7_jpg.rf.de27e95dcf7cba887a5531cc51384e6b.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
f99b3efadece9bde10e251760cc71b1c_jpg.rf.6531ec701a37a9a5bd948cea52568fb5.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
EWlRgN0UMAEhp1u_jpg.rf.bae2408b49174bc2edd26a5463ca5f69.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
73a8158ee961472799e57e72b1868f54_jpg.rf.e56e3e0dddc2784b5458338aff104854.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-15-_jpg.rf.6fb82b2ce67559ab9ba2738ddbff94a5.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
23752a535ecca255d677464b5a7a24f4_jpg.rf.f9b88b23a29e0aea3cc34591afe64df2.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
6b6ad42e38094e11a2260c2694582da5_jpg.rf.8fe4679f88b9175c039edba7203696aa.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
ac6c7da416cbf07230d588741cbb2d99_jpg.rf.02aa489cc3db4ef78c930409d84dfb2a.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
7e65eb61f2d964e4e46a9ee5e1330c28_jpg.rf.36121d4bd196f8a53e4a133b057e33e8.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-18-_jpg.rf.d467befda0a79f06db70e897f8fcf59d.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
25305fe9d4d92e3899f5fbcab86fb2c7_jpg.rf.c4e77a71228b5a8b74456c1bcaa11c04.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
meerut-news_1591527061_jpg.rf.de5ac6e03c568a1de8f390ac50e65f43.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2017_7image_01_34_3344908890_jpg.rf.f2ba668581e8a8dda41418ce555b8784.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
Aadhar-Card-678x381_jpg.rf.772e4f50668b2ffa6eef59e20ec35de3.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
94eb12c96f2d79889f4856eb47ae25a4_jpg.rf.995b881ea3a16e6af64b26156c42edf3.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
b9cc3312597d27a7d53152d949674eec_jpg.rf.7e0225dd7a4bab0e6c6e5d1cb2aa7dee.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
06a0686f91bed47d1f4873e4d104442c_jpg.rf.d6ba1f9fcd47aa7d5ef2c47202540f0f.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
06_01_2022_03_14_57_png_jpg.rf.599b245c3eaf65b6780d2e1291333737.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-14-_jpg.rf.aaf86392b7d8dc02ef05bbc263552fa3.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c7d12dabedb1da10342b91dea665a917_jpg.rf.17ea02f7c5ea7a06a99c0e55718d15de.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
7e65eb61f2d964e4e46a9ee5e1330c28_jpg.rf.acd6a6013304f5beb1e1fbc801debc18.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
b0d100d4275f891c2fbc6d9d56dbd123_jpg.rf.bc93e0bf20fb59d3b2c42ceae2416240.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
17e77ff746a7f6995dcbe80f0b107701_jpg.rf.17feb356c64e0db83d75d10954d5f728.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
10071_jpg.rf.7905495ffc30a3d5c9f108c5caab488b.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-16-_jpg.rf.726cc20c4770511e7b285e07257de19d.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
15702284b04c27864e819ad89483b80d_jpg.rf.c2af08c487e24267655cf4ff06a2a59c.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
5a9f2c8658426f9b1b17bfa65ef0d62c_jpg.rf.165e49fc7060a91800e3e245ddcd2b1f.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
06_01_2022_03_14_28_png_jpg.rf.8ad8cda021c7c8d4ee36dc857e482364.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images_jpg.rf.996d74c1eee63700d30a2f60c0e6f3a6.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
b71fb182905bbdeea99549bff81f9c22_jpg.rf.e6c89f2275e06915cde416f0466c0a0c.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
ac6c7da416cbf07230d588741cbb2d99_jpg.rf.d5a3db2827dbb25b6193fae20c9b5eaf.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
a1e3125efaa4eebd8efc907ae48b69a1-1-_jpg.rf.2dc69394b255e8313618652794c9624c.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
368a4dd1224bf4d35aa30fc7b61d32d2-1-_jpg.rf.23ce5578e46e4475a13b6033fe25376d.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c5bc89c6e9cede0ff4d07085c5ce2488-1-_jpg.rf.84a7e66a6fb675533f00c928961b442e.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
086d820550f34066764f4047ddc263ca_jpg.rf.540fc7a5137bad9f6ac098f29d350c0f.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
8455878ee3f6d5bf35580169888b3fb6_jpg.rf.3b4a4820ad37e0662e0e02233bbb67c2.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
447675edf75967ed3047d0ff28f280ac_jpg.rf.e33c84c1417a0df515aeb6d2137e6189.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2b923b9c9b526e45022e18d0493946ba-1-_jpg.rf.791e5d998f7ece5c15fc3b9c6bef51bf.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
73a8158ee961472799e57e72b1868f54_jpg.rf.46a89f02f3fb3b1aba5972858b40421c.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
46804894d63fe5b3fea2582cfa7657c7-1-_jpg.rf.4da814d186d5e3a9ca43013366e15318.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
46804894d63fe5b3fea2582cfa7657c7-2-_jpg.rf.68a1d5c2031dd80488f46a87426ef481.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-15-_jpg.rf.86f9ff17e92422e803ecfdc9441a3d6e.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2bfd2f150b31581bac34445b5c49dd26_jpg.rf.5894afe1205e2879edb0afc12e130047.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-5-_jpg.rf.5cbbc3096b2a2aac471eb47aab18c8fa.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
aad43_jpg.rf.f5721a0bd26f92f62c51cffb2f451290.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-5-_jpg.rf.cf57c9bb5590fc5d75481a3851bcc49f.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c709629e7d00468f6c112daa8ca6c9e8_jpg.rf.4655d765900150f5f7b6b8def1d91eca.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
17e77ff746a7f6995dcbe80f0b107701_jpg.rf.5270ff519376dfe8f948f954bdb5ade8.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-8-_jpg.rf.2568308f3f3147c141741522e9a9ea80.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
0521_adhar_jpg.rf.41addd0d272d74b0263af94242aa56c1.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
adhar_card_6402313_835x547-m_jpg.rf.8ce741779e3a595935d4a50b58278ebb.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
b4ec339af5996addce61a9c73b7162f3_jpg.rf.11003bb1a9ca131f4ad1ae8413d727a9.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
35c4f8abcda3c0e3fe13b2435deaaff4_jpg.rf.443759bf856c06c9a954fbb6e4afee60.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
Adhar_Card_jpg.rf.04ca583a3d1781e03889799538886ebb.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
73a8158ee961472799e57e72b1868f54_jpg.rf.9a6d978be82bd9358e2381e5474b124b.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
25305fe9d4d92e3899f5fbcab86fb2c7-1-_jpg.rf.fe67ad01033715028e22890e698cdf55.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images_jpg.rf.df94dac66276d63cbdc9e482d959d8fc.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
ershad-adhar-centre-dinajpur-aadhaar-card-agents-gqwff0s4do_jpg.rf.3ddb421f1714871fd14c6533f1094bf3.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
81eadb49cb7736c4e7460f318ebd5d29_jpg.rf.05ea67e71451773165c14227178f1270.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
35c4f8abcda3c0e3fe13b2435deaaff4_jpg.rf.3a72dfda9a5d4c17589684eae7e1851f.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
110_504886170_jpg.rf.65e33b8ac0ec3e6af2b7502664a27019.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
dwRqcW6_jpg.rf.e313bdd5c32d24e5a378b07c442135e5.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
b7becd5c330f22d135ef4ffa3b26e65e_jpg.rf.05eb9b8d92b53012594a8e0c07ba8488.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
e731587b225d7bad435c4cfb7cbec669_jpg.rf.9ca89d80da52599a87db9456353425b4.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
Adhar_Card_jpg.rf.7651ca1aa3500077a12a857d23e0d31e.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
amb-022_1636178548_jpg.rf.a474b70b2743f002afa7d464bda4120a.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
img_1628671278092_474_jpg.rf.c88157f15bd316530c258d46f356a282.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
e731587b225d7bad435c4cfb7cbec669_jpg.rf.4045652d9f48e2956bccac590abce2ce.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
meerut-news_1591527061_jpg.rf.fe18468dfbda9562e31faed96056b883.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
6cc303eb6be78797fd871ec8cad3a65d_jpg.rf.414442c3565448f06e11aedcb8634be1.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
aadhar_jpg.rf.95a147201edb43ff67596270fcdc7a6a.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
447675edf75967ed3047d0ff28f280ac-1-_jpg.rf.f6bbc0ed858175b50f4c4dff9784d113.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
94eb12c96f2d79889f4856eb47ae25a4_jpg.rf.6ee60a3efcd3ca2f6ab7442e3eeb0022.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
